Log file open, 02/13/23 08:37:11
[2023.02.13-07.49.57:607][875]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.49.57:608][875]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.57:608][875]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.57:608][875]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.57:608][875]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.57:608][875]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.49.59:421][ 28]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.49.59:421][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.59:421][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.59:421][ 28]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.49.59:438][ 30]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.03:605][387]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.03:605][387]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.03:605][387]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.03:606][387]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.03:644][389]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.50.03:644][389]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.03:644][389]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.03:644][389]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.03:644][389]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.03:644][389]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.04:504][459]LogMaterialEditor: Saving and Compiling material M_Background
[2023.02.13-07.50.04:897][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.13-07.50.05:109][459]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2023.02.13-07.50.05:115][459]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-07.50.05:197][459]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/M_Background" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset" SILENT=true
[2023.02.13-07.50.05:198][459]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 0.42ms
[2023.02.13-07.50.05:200][459]LogSavePackage: Moving output files for package: /Game/UI/M_Background
[2023.02.13-07.50.05:200][459]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/M_BackgroundDE9B4E1648BFB5C9D99AFBB0A896ECC2.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/M_Background.uasset'
[2023.02.13-07.50.05:207][459]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 788 ms)
[2023.02.13-07.50.05:209][459]AssetCheck: New page: Asset Save: M_Background
[2023.02.13-07.50.05:209][459]LogContentValidation: Display: Validating /Script/Engine.Material /Game/UI/M_Background.M_Background
[2023.02.13-07.50.06:077][537]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.06:077][537]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.06:077][537]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.06:077][537]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.06:128][539]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.50.06:128][539]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.06:128][539]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.06:128][539]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.06:128][539]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.06:128][539]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.08:950][814]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.08:950][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.08:950][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.08:950][814]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.09:006][817]MaterialEditorStats: Base pass shader without light map: 103 instructions
[2023.02.13-07.50.09:006][817]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.09:006][817]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.09:006][817]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.09:006][817]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.09:006][817]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.10:750][950]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.10:750][950]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.10:750][950]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.10:750][950]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.15:015][383]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.15:015][383]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.15:015][383]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.15:015][383]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.15:015][383]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.15:015][383]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.16:596][505]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.16:597][505]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.16:597][505]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.16:597][505]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.16:646][507]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.16:646][507]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.16:646][507]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.16:646][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.16:646][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.16:646][507]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.17:275][558]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.17:275][558]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.17:275][558]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.17:275][558]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.17:301][560]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.17:301][560]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.17:301][560]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.17:302][560]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.17:302][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.17:302][560]MaterialEditorStats: Shader Count: 2
[2023.02.13-07.50.22:198][ 64]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.22:198][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.22:198][ 64]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.22:198][ 64]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.22:856][107]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.22:856][107]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.22:856][107]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.22:856][107]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.50.23:147][131]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.23:147][131]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.23:147][131]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.23:147][131]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.23:147][131]MaterialEditorStats: Shader Count: 3
[2023.02.13-07.50.23:253][140]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.23:253][140]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.23:253][140]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.23:253][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.23:253][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.23:253][140]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.27:520][513]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.27:520][513]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.27:520][513]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.27:520][513]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.28:001][549]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.28:001][549]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.28:001][549]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.28:001][549]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.50.28:300][571]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.28:300][571]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.28:300][571]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.28:300][571]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.28:300][571]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.28:300][571]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.30:427][757]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.30:427][757]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.30:427][757]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.30:427][757]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.30:478][759]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.30:479][759]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.30:479][759]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.30:479][759]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.30:479][759]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.30:479][759]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.31:099][811]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.31:099][811]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.31:099][811]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.31:099][811]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.31:139][814]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.31:139][814]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.31:139][814]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.31:139][814]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.31:139][814]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.31:139][814]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.31:895][883]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.31:895][883]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.31:895][883]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.31:895][883]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.32:865][974]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.32:865][974]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.32:865][974]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.32:865][974]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.32:865][974]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.32:866][974]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.34:171][ 91]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.34:171][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.34:171][ 91]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.34:171][ 91]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.34:224][ 93]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.36:805][337]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.36:805][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.36:805][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.36:805][337]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.36:848][340]MaterialEditorStats: Base pass shader without light map: 104 instructions
[2023.02.13-07.50.36:848][340]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.36:848][340]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.36:848][340]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.36:848][340]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.36:848][340]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.37:669][409]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.37:669][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.37:669][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.37:669][409]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.38:197][447]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.38:197][447]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.38:197][447]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.38:197][447]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.50.38:387][462]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.38:387][462]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.38:387][462]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.38:387][462]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.38:458][464]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.38:458][464]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.38:458][464]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.38:458][464]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.50.38:517][467]MaterialEditorStats: Base pass shader without light map: 108 instructions
[2023.02.13-07.50.38:517][467]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-07.50.38:517][467]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.38:517][467]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.38:517][467]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.38:517][467]MaterialEditorStats: Shader Count: 4
[2023.02.13-07.50.44:986][ 35]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-07.50.44:986][ 35]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.44:986][ 35]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.44:986][ 35]MaterialEditorStats: Shader Count: 0
[2023.02.13-07.50.45:473][ 70]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-07.50.45:473][ 70]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-07.50.45:473][ 70]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-07.50.45:473][ 70]MaterialEditorStats: Shader Count: 1
[2023.02.13-07.50.45:770][ 90]MaterialEditorStats: Base pass shader without light map: 108 instructions
