Log file open, 02/13/23 08:37:11
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.96% of total time (compiled   59 times, average 0.74 sec, max 1.67 sec, min 0.54 sec)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.44% of total time (compiled   59 times, average 0.69 sec, max 1.35 sec, min 0.48 sec)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.94% of total time (compiled   50 times, average 0.59 sec, max 0.99 sec, min 0.41 sec)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 12.18% of total time (compiled   17 times, average 1.42 sec, max 2.06 sec, min 0.98 sec)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.24% of total time (compiled   50 times, average 0.37 sec, max 0.57 sec, min 0.27 sec)
[2023.02.13-08.02.32:724][551]LogShaderCompilers: Display: ================================================
[2023.02.13-08.02.32:771][552]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-08.02.32:771][552]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.02.32:771][552]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.02.32:771][552]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.02.32:771][552]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.02.32:771][552]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.02.36:148][850]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.02.36:148][850]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.02.36:148][850]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.02.36:148][850]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.02.36:705][885]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.02.36:706][885]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.02.36:706][885]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.02.36:706][885]MaterialEditorStats: Shader Count: 1
[2023.02.13-08.02.37:054][906]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-08.02.37:054][906]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.02.37:054][906]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.02.37:054][906]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.02.37:054][906]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.02.37:054][906]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.02.37:276][924]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.02.37:276][924]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.02.37:276][924]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.02.37:276][924]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.02.37:337][925]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-08.02.37:337][925]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.02.37:337][925]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.02.37:337][925]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.02.37:337][925]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.02.37:337][925]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.02.39:102][ 67]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.02.39:102][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.02.39:102][ 67]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.02.39:102][ 67]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.02.39:174][ 68]MaterialEditorStats: Base pass shader without light map: 127 instructions
[2023.02.13-08.02.39:174][ 68]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.02.39:174][ 68]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.02.39:174][ 68]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.02.39:174][ 68]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.02.39:174][ 68]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.02.45:752][640]MaterialEditorStats: Texture samplers: 0/16
[2023.02.13-08.02.45:752][640]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.02.45:752][640]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.02.45:752][640]MaterialEditorStats: Shader Count: 0
[2023.02.13-08.02.45:784][641]MaterialEditorStats: Base pass shader without light map: 129 instructions
[2023.02.13-08.02.45:784][641]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.13-08.02.45:784][641]MaterialEditorStats: Texture samplers: 1/16
[2023.02.13-08.02.45:784][641]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.13-08.02.45:784][641]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.13-08.02.45:784][641]MaterialEditorStats: Shader Count: 4
[2023.02.13-08.02.48:404][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.02.48:404][867]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.02.48:404][867]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.02.48:404][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.02.48:407][867]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.02.48:412][867]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.02.48:437][867]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.02.48:437][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-08.02.48:439][867]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.13-08.02.48:441][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.02.48:443][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-08.02.48:480][868]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.13-08.02.51:132][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.13-08.02.52:103][ 53]LogSlate: Window 'Save Content' being destroyed
[2023.02.13-08.02.52:112][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.02.52:174][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Menu" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.13-08.02.52:202][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.13-08.02.52:204][ 53]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 1.20ms
[2023.02.13-08.02.52:208][ 53]LogSavePackage: Moving output files for package: /Game/Maps/Menu
[2023.02.13-08.02.52:208][ 53]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/Menu211C2EA34DB7E3A7659BACACFB16309E.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap'
[2023.02.13-08.02.52:218][ 53]LogFileHelpers: Saving map 'Menu' took 0.044
[2023.02.13-08.02.52:236][ 53]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MI_Background" FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/MI_Background.uasset" SILENT=true
[2023.02.13-08.02.52:237][ 53]LogSavePackage: Moving output files for package: /Game/UI/MI_Background
[2023.02.13-08.02.52:237][ 53]LogSavePackage: Moving '../../../../../Unreal Projects/quackpunch/quackpunch/Saved/MI_BackgroundAF3B67144B64CB0AD9A2E188629E9CC9.tmp' to '../../../../../Unreal Projects/quackpunch/quackpunch/Content/UI/MI_Background.uasset'
[2023.02.13-08.02.52:245][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.62 sec)
[2023.02.13-08.02.52:324][ 53]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Main.Main
[2023.02.13-08.02.52:325][ 53]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-08.02.52:325][ 53]LightingResults: New page: Lighting Build
[2023.02.13-08.02.52:325][ 53]LoadErrors: New page: Loading map: Main.umap
[2023.02.13-08.02.52:355][ 53]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.02.52:355][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.02.52:355][ 53]MapCheck: New page: Map Check
[2023.02.13-08.02.52:355][ 53]LightingResults: New page: Lighting Build
[2023.02.13-08.02.52:379][ 53]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.02.52:381][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.13-08.02.52:383][ 53]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.02.52:383][ 53]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.02.52:409][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.13-08.02.52:434][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.13-08.02.52:438][ 53]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2023.02.13-08.02.52:438][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.02.52:438][ 53]LogAIModule: Creating AISystem for world Main
[2023.02.13-08.02.52:455][ 53]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-08.02.52:483][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.13-08.02.52:492][ 53]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-08.02.52:492][ 53]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,085ms to complete.
[2023.02.13-08.02.52:492][ 53]LogFileHelpers: Loading map 'Main' took 0.167
[2023.02.13-08.02.52:512][ 53]AssetCheck: New page: Asset Save: multiple assets
[2023.02.13-08.02.52:512][ 53]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/UI/MI_Background.MI_Background
[2023.02.13-08.02.53:529][111]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.02.53:536][111]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-08.02.53:536][111]PIE: New page: PIE session: Main (13 févr. 2023 à 10:02:53)
[2023.02.13-08.02.53:536][111]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-08.02.53:538][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001657s)
[2023.02.13-08.02.53:538][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001684s)
[2023.02.13-08.02.53:538][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.02.53:538][111]LogAIModule: Creating AISystem for world Main
[2023.02.13-08.02.53:538][111]LogPlayLevel: PIE: World Init took: (0.000589s)
[2023.02.13-08.02.53:564][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-08.02.53:565][111]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.13-08.02.53:565][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.02.53:565][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.02.53:565][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.02.53:565][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.02.53:565][111]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.02.53:565][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.02.53:565][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.02.53:565][111]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.02.53:565][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.02.53:565][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.02.53:565][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.02.53:567][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.02.53:581][111]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-08.02.53:581][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.02.53:581][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.02.53:581][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.02.53:581][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.13-08.02.53:581][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.13-08.02.53:583][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.13-08.02.53:583][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.13-08.02.53:583][111]LogInit: FAudioDevice initialized.
[2023.02.13-08.02.53:583][111]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.02.13-08.02.53:584][111]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-08.02.53:586][111]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-08.02.53:608][111]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2023.02.13-09.02.53
[2023.02.13-08.02.53:768][111]LogWorld: Bringing up level for play took: 0.163690
[2023.02.13-08.02.53:770][111]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.13-08.02.53:856][111]PIE: Server logged in
[2023.02.13-08.02.53:857][111]PIE: Play in editor total start time 0,322 seconds.
[2023.02.13-08.02.55:060][186]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-08.02.55:794][224]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-08.02.56:344][263]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-08.02.56:938][309]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-08.02.57:583][366]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-08.02.58:174][415]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-08.02.58:779][466]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-08.02.59:927][562]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-08.03.00:571][614]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-08.03.10:102][472]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-08.03.10:952][547]LogBlueprintUserMessages: [C_quackpunch_C_0] Hello
[2023.02.13-08.03.11:325][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.03.11:325][578]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-08.03.11:325][578]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.03.11:325][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.03.11:328][578]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.03.11:335][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.03.11:359][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.03.11:360][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.13-08.03.11:361][578]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.13-08.03.11:366][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.13-08.03.11:402][580]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.13-08.03.12:446][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.13-08.03.12:529][643]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Menu.Menu
[2023.02.13-08.03.12:529][643]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-08.03.12:529][643]LightingResults: New page: Lighting Build
[2023.02.13-08.03.12:529][643]LoadErrors: New page: Loading map: Menu.umap
[2023.02.13-08.03.12:554][643]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.03.12:554][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.03.12:555][643]MapCheck: New page: Map Check
[2023.02.13-08.03.12:555][643]LightingResults: New page: Lighting Build
[2023.02.13-08.03.12:578][643]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.03.12:580][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-08.03.12:581][643]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.03.12:581][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.03.12:609][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.13-08.03.12:633][643]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.13-08.03.12:638][643]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2023.02.13-08.03.12:639][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.03.12:639][643]LogAIModule: Creating AISystem for world Menu
