Log file open, 02/13/23 10:41:24
[2023.02.13-09.51.48:980][769]LogViewport: Scene viewport resized to 1184x720, mode Windowed.
[2023.02.13-09.51.49:046][769]LogViewport: Scene viewport resized to 1165x720, mode Windowed.
[2023.02.13-09.51.49:113][769]LogViewport: Scene viewport resized to 1146x720, mode Windowed.
[2023.02.13-09.51.49:181][769]LogViewport: Scene viewport resized to 1127x720, mode Windowed.
[2023.02.13-09.51.49:195][769]LogSlate: FontCache flush requested. Reason: Large atlases out of space; 2/1 Textures; frames since last flush: 1813
[2023.02.13-09.51.49:222][769]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.49:247][769]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-09.51.49:247][769]LogViewport: Scene viewport resized to 1117x720, mode Windowed.
[2023.02.13-09.51.49:313][769]LogViewport: Scene viewport resized to 1106x720, mode Windowed.
[2023.02.13-09.51.49:381][769]LogViewport: Scene viewport resized to 1097x720, mode Windowed.
[2023.02.13-09.51.49:448][769]LogViewport: Scene viewport resized to 1093x720, mode Windowed.
[2023.02.13-09.51.49:714][769]LogViewport: Scene viewport resized to 1092x720, mode Windowed.
[2023.02.13-09.51.49:780][769]LogViewport: Scene viewport resized to 1082x720, mode Windowed.
[2023.02.13-09.51.49:847][769]LogViewport: Scene viewport resized to 1067x720, mode Windowed.
[2023.02.13-09.51.49:930][769]LogViewport: Scene viewport resized to 1048x720, mode Windowed.
[2023.02.13-09.51.49:999][769]LogViewport: Scene viewport resized to 1029x720, mode Windowed.
[2023.02.13-09.51.50:063][769]LogViewport: Scene viewport resized to 1004x720, mode Windowed.
[2023.02.13-09.51.50:131][769]LogViewport: Scene viewport resized to 987x720, mode Windowed.
[2023.02.13-09.51.50:196][769]LogViewport: Scene viewport resized to 977x720, mode Windowed.
[2023.02.13-09.51.50:263][769]LogViewport: Scene viewport resized to 973x720, mode Windowed.
[2023.02.13-09.51.50:331][769]LogViewport: Scene viewport resized to 972x720, mode Windowed.
[2023.02.13-09.51.50:396][769]LogViewport: Scene viewport resized to 971x720, mode Windowed.
[2023.02.13-09.51.50:547][769]LogViewport: Scene viewport resized to 970x720, mode Windowed.
[2023.02.13-09.51.50:615][769]LogViewport: Scene viewport resized to 954x720, mode Windowed.
[2023.02.13-09.51.50:681][769]LogViewport: Scene viewport resized to 940x720, mode Windowed.
[2023.02.13-09.51.50:815][769]LogViewport: Scene viewport resized to 939x720, mode Windowed.
[2023.02.13-09.51.50:880][769]LogViewport: Scene viewport resized to 937x720, mode Windowed.
[2023.02.13-09.51.50:932][769]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-09.51.50:933][769]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-09.51.50:934][769]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-09.51.50:936][769]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.13-09.51.50:945][770]LogAutomationController: Ignoring very large delta of 3.68 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.13-09.51.51:843][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.51.51:843][843]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.51.51:843][843]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.51.51:850][843]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.51.51:850][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.51:852][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.51.51:856][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.51:905][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.13-09.51.51:907][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.13-09.51.51:911][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.13-09.51.51:976][844]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.13-09.51.52:688][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.51.52:688][916]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:51:52)
[2023.02.13-09.51.52:689][916]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.51.52:690][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001607s)
[2023.02.13-09.51.52:690][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001635s)
[2023.02.13-09.51.52:690][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.51.52:691][916]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.51.52:691][916]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.02.13-09.51.52:735][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.13-09.51.52:736][916]Cmd: r.setRes 640x480w
[2023.02.13-09.51.52:736][916]r.SetRes = "640x480w"
[2023.02.13-09.51.52:736][916]Cmd: r.setRes 640x480f
[2023.02.13-09.51.52:736][916]r.SetRes = "640x480f"
[2023.02.13-09.51.52:736][916]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.13-09.51.52:736][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.51.52:736][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.51.52:736][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.51.52:736][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.51.52:736][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.51.52:736][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.51.52:736][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.51.52:736][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.51.52:737][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.51.52:737][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.51.52:737][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.51.52:738][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.51.52:752][916]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.51.52:753][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.51.52:753][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.51.52:753][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.51.52:753][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.13-09.51.52:753][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.13-09.51.52:755][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.13-09.51.52:755][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.13-09.51.52:755][916]LogInit: FAudioDevice initialized.
[2023.02.13-09.51.52:755][916]LogAudio: Display: Audio Device (ID: 27) registered with world 'Menu'.
[2023.02.13-09.51.52:755][916]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.51.52:816][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.51.52:816][916]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.51.52:817][916]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.51.52
[2023.02.13-09.51.52:817][916]LogWorld: Bringing up level for play took: 0.000566
[2023.02.13-09.51.52:819][916]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.13-09.51.52:819][916]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.13-09.51.52:821][916]PIE: Server logged in
[2023.02.13-09.51.52:823][916]PIE: Play in editor total start time 0,134 seconds.
[2023.02.13-09.51.52:832][916]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.51.52:848][917]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.51.52:848][917]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.51.52:848][917]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.51.52:848][917]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.51.52:848][917]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.51.52:848][917]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.51.53:804][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.51.53:804][996]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.51.53:804][996]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.51.53:811][996]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.51.53:811][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.53:813][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.51.53:818][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.51.53:866][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.13-09.51.53:868][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.13-09.51.53:872][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-09.51.53:926][997]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.13-09.51.54:206][ 27]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-09.51.57:545][293]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.52.06:537][966]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.52.06:545][966]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.52.06:545][966]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:52:06)
[2023.02.13-09.52.06:545][966]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.52.06:547][966]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002004s)
[2023.02.13-09.52.06:547][966]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.002045s)
[2023.02.13-09.52.06:547][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.52.06:548][966]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.52.06:549][966]LogPlayLevel: PIE: World Init took: (0.001265s)
[2023.02.13-09.52.06:594][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.13-09.52.06:598][966]Cmd: r.setRes 640x480w
[2023.02.13-09.52.06:598][966]r.SetRes = "640x480w"
[2023.02.13-09.52.06:598][966]Cmd: r.setRes 640x480f
[2023.02.13-09.52.06:598][966]r.SetRes = "640x480f"
[2023.02.13-09.52.06:598][966]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.13-09.52.06:598][966]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.52.06:598][966]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.52.06:598][966]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.52.06:598][966]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.52.06:598][966]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.52.06:598][966]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.52.06:598][966]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.52.06:598][966]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.52.06:599][966]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.52.06:599][966]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.52.06:599][966]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.52.06:600][966]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.52.06:614][966]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.52.06:614][966]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.52.06:614][966]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.52.06:614][966]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.52.06:614][966]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.13-09.52.06:614][966]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.13-09.52.06:616][966]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.13-09.52.06:616][966]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.13-09.52.06:616][966]LogInit: FAudioDevice initialized.
[2023.02.13-09.52.06:616][966]LogAudio: Display: Audio Device (ID: 28) registered with world 'Menu'.
[2023.02.13-09.52.06:616][966]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.52.06:681][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.52.06:681][966]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.52.06:682][966]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.52.06
[2023.02.13-09.52.06:682][966]LogWorld: Bringing up level for play took: 0.000544
[2023.02.13-09.52.06:684][966]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.13-09.52.06:687][966]PIE: Server logged in
[2023.02.13-09.52.06:688][966]PIE: Play in editor total start time 0,144 seconds.
[2023.02.13-09.52.06:703][966]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-09.52.06:709][966]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.52.06:725][967]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.52.06:725][967]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.52.06:725][967]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.52.06:725][967]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.52.06:725][967]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.52.06:725][967]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.52.07:513][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.52.07:513][ 36]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.52.07:513][ 36]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.52.07:521][ 36]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.52.07:521][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.52.07:523][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.52.07:528][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.52.07:575][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.52.07:575][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.13-09.52.07:576][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.13-09.52.07:584][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.13-09.52.07:639][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.13-09.52.07:643][ 37]LogViewport: Scene viewport resized to 338x190, mode Windowed.
