Log file open, 02/13/23 14:16:49
[2023.02.13-13.30.28:579][132]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.30.28:580][132]LogLoad: Took 0.081134 seconds to LoadMap(/Game/Maps/Main)
[2023.02.13-13.30.31:119][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.30.31:119][282]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.30.31:119][282]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.30.31:119][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.30.31:122][282]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.30.31:129][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.30.31:195][282]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.30.31:195][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.13-13.30.31:197][282]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.13-13.30.31:205][282]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.13-13.30.31:241][283]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.13-13.30.32:797][376]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-13.30.32:920][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.13-13.31.26:831][604]BlueprintLog: New page: Compile PC_quackpunch
[2023.02.13-13.31.26:929][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.13-13.31.37:467][231]BlueprintLog: New page: Compile PC_UI
[2023.02.13-13.31.37:561][231]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.02.13-13.31.38:346][277]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.31.38:354][277]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-13.31.38:355][277]LogPlayLevel: [PlayLevel] Compiling PC_quackpunch before play...
[2023.02.13-13.31.38:451][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.13-13.31.38:452][277]LogPlayLevel: PlayLevel: Blueprint regeneration took 98 ms (1 blueprints)
[2023.02.13-13.31.38:452][277]PIE: New page: PIE session: Menu (13 févr. 2023 à 15:31:38)
[2023.02.13-13.31.38:453][277]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.31.38:454][277]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001664s)
[2023.02.13-13.31.38:454][277]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001694s)
[2023.02.13-13.31.38:454][277]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.31.38:455][277]LogAIModule: Creating AISystem for world Menu
[2023.02.13-13.31.38:455][277]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.02.13-13.31.38:530][277]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.02.13-13.31.38:531][277]Cmd: t.MaxFps 60
[2023.02.13-13.31.38:531][277]t.MaxFPS = "60"
[2023.02.13-13.31.38:531][277]LogAudio: Display: Creating Audio Device:                 Id: 30, Scope: Unique, Realtime: True
[2023.02.13-13.31.38:531][277]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.31.38:531][277]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.31.38:531][277]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.31.38:531][277]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.31.38:531][277]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.31.38:531][277]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.31.38:531][277]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.31.38:531][277]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.31.38:532][277]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.31.38:532][277]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.31.38:532][277]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.31.38:534][277]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.31.38:555][277]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.31.38:555][277]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.31.38:555][277]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.31.38:555][277]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.31.38:556][277]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=30
[2023.02.13-13.31.38:556][277]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=30
[2023.02.13-13.31.38:559][277]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2023.02.13-13.31.38:560][277]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2023.02.13-13.31.38:560][277]LogInit: FAudioDevice initialized.
[2023.02.13-13.31.38:560][277]LogAudio: Display: Audio Device (ID: 30) registered with world 'Menu'.
[2023.02.13-13.31.38:561][277]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.31.38:561][277]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.31.38:564][277]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-13.31.38:564][277]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-14.31.38
[2023.02.13-13.31.38:564][277]LogWorld: Bringing up level for play took: 0.000504
[2023.02.13-13.31.38:566][277]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.13-13.31.38:568][277]PIE: Server logged in
[2023.02.13-13.31.38:569][277]PIE: Play in editor total start time 0,215 seconds.
[2023.02.13-13.31.39:023][304]LogNet: Browse: /Game/Maps/Main
[2023.02.13-13.31.39:023][304]LogLoad: LoadMap: /Game/Maps/Main
[2023.02.13-13.31.39:023][304]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.31.39:023][304]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.31.39:023][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.31.39:093][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.31.39:096][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.13-13.31.39:097][304]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-13.31.39:102][304]LogAudio: Display: Audio Device (ID: 30) registered with world 'Main'.
[2023.02.13-13.31.39:102][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.31.39:103][304]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.31.39:103][304]LogPlayLevel: PIE: World Init took: (0.001283s)
[2023.02.13-13.31.39:103][304]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.31.39:104][304]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.31.39
[2023.02.13-13.31.39:105][304]LogWorld: Bringing up level for play took: 0.001292
[2023.02.13-13.31.39:106][304]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.31.39:106][304]LogLoad: Took 0.083496 seconds to LoadMap(/Game/Maps/Main)
[2023.02.13-13.31.40:799][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.31.40:799][403]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.31.40:799][403]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.31.40:799][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.31.40:801][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.31.40:811][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.31.40:880][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.31.40:881][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.13-13.31.40:883][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.02.13-13.31.40:889][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.02.13-13.31.40:942][404]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.13-13.31.41:847][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.31.41:855][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.31.41:855][456]PIE: New page: PIE session: Menu (13 févr. 2023 à 15:31:41)
[2023.02.13-13.31.41:855][456]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.31.41:857][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001791s)
[2023.02.13-13.31.41:857][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001832s)
[2023.02.13-13.31.41:857][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.31.41:857][456]LogAIModule: Creating AISystem for world Menu
[2023.02.13-13.31.41:858][456]LogPlayLevel: PIE: World Init took: (0.001392s)
[2023.02.13-13.31.41:932][456]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.13-13.31.41:934][456]Cmd: t.MaxFps 60
[2023.02.13-13.31.41:934][456]t.MaxFPS = "60"
[2023.02.13-13.31.41:934][456]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.13-13.31.41:934][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.31.41:934][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.31.41:934][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.31.41:934][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.31.41:934][456]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.31.41:934][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.31.41:934][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.31.41:934][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.31.41:935][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.31.41:935][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.31.41:935][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.31.41:936][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.31.41:956][456]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.31.41:956][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.31.41:956][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.31.41:956][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.31.41:957][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.13-13.31.41:957][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.13-13.31.41:960][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.13-13.31.41:961][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.13-13.31.41:961][456]LogInit: FAudioDevice initialized.
[2023.02.13-13.31.41:961][456]LogAudio: Display: Audio Device (ID: 31) registered with world 'Menu'.
[2023.02.13-13.31.41:962][456]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.31.41:962][456]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.31.41:965][456]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-13.31.41:965][456]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-14.31.41
[2023.02.13-13.31.41:966][456]LogWorld: Bringing up level for play took: 0.000505
[2023.02.13-13.31.41:967][456]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.13-13.31.41:969][456]PIE: Server logged in
[2023.02.13-13.31.41:970][456]PIE: Play in editor total start time 0,116 seconds.
[2023.02.13-13.31.42:708][500]LogNet: Browse: /Game/Maps/Main
[2023.02.13-13.31.42:708][500]LogLoad: LoadMap: /Game/Maps/Main
[2023.02.13-13.31.42:708][500]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.31.42:708][500]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.31.42:709][500]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.31.42:779][500]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.31.42:781][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.13-13.31.42:782][500]LogUIActionRouter: Cleaned out [0] inactive UI action bindings
[2023.02.13-13.31.42:786][500]LogAudio: Display: Audio Device (ID: 31) registered with world 'Main'.
[2023.02.13-13.31.42:786][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.31.42:787][500]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.31.42:787][500]LogPlayLevel: PIE: World Init took: (0.000810s)
[2023.02.13-13.31.42:787][500]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.31.42:789][500]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.31.42
[2023.02.13-13.31.42:789][500]LogWorld: Bringing up level for play took: 0.001692
[2023.02.13-13.31.42:790][500]LogPawn: Error: EnableInput can only be specified on a Pawn for its Controller
[2023.02.13-13.31.42:790][500]LogLoad: Took 0.083376 seconds to LoadMap(/Game/Maps/Main)
[2023.02.13-13.31.44:889][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.31.44:889][624]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.31.44:889][624]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.31.44:889][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.31.44:893][624]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.31.44:900][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.31.44:971][624]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.31.44:972][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.13-13.31.44:974][624]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.13-13.31.44:983][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.13-13.31.45:013][625]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.13-13.31.53:081][109]BlueprintLog: New page: Compile PC_UI
[2023.02.13-13.31.53:178][109]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.02.13-13.31.54:612][194]BlueprintLog: New page: Compile PC_UI
[2023.02.13-13.31.54:705][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.13-13.31.55:481][240]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.31.55:488][240]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-13.31.55:489][240]LogPlayLevel: [PlayLevel] Compiling PC_quackpunch before play...
[2023.02.13-13.31.55:591][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.13-13.31.55:593][240]LogPlayLevel: PlayLevel: Blueprint regeneration took 103 ms (1 blueprints)
[2023.02.13-13.31.55:593][240]PIE: New page: PIE session: Menu (13 févr. 2023 à 15:31:55)
[2023.02.13-13.31.55:593][240]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-13.31.55:596][240]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003124s)
[2023.02.13-13.31.55:596][240]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.003239s)
[2023.02.13-13.31.55:596][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.31.55:597][240]LogAIModule: Creating AISystem for world Menu
[2023.02.13-13.31.55:597][240]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.02.13-13.31.55:668][240]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.13-13.31.55:670][240]Cmd: t.MaxFps 60
[2023.02.13-13.31.55:670][240]t.MaxFPS = "60"
[2023.02.13-13.31.55:670][240]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.13-13.31.55:670][240]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.31.55:670][240]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.31.55:670][240]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.31.55:670][240]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.31.55:670][240]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.31.55:670][240]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.31.55:670][240]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.31.55:670][240]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.31.55:671][240]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
