Log file open, 02/13/23 13:52:16
[2023.02.13-13.09.28:275][887]LogPlayLevel: PIE: World Init took: (0.000672s)
[2023.02.13-13.09.28:321][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.13-13.09.28:322][887]Cmd: t.MaxFps 60
[2023.02.13-13.09.28:322][887]t.MaxFPS = "60"
[2023.02.13-13.09.28:323][887]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.13-13.09.28:323][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.09.28:323][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.09.28:323][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.09.28:323][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.09.28:323][887]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.09.28:323][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.09.28:323][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.09.28:323][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.09.28:323][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.09.28:323][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.09.28:323][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.09.28:325][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.09.28:342][887]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.09.28:342][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.09.28:343][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.09.28:343][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.09.28:343][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.13-13.09.28:343][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.13-13.09.28:345][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.13-13.09.28:345][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.13-13.09.28:345][887]LogInit: FAudioDevice initialized.
[2023.02.13-13.09.28:345][887]LogAudio: Display: Audio Device (ID: 15) registered with world 'Main'.
[2023.02.13-13.09.28:346][887]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.09.28:346][887]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.09.28:348][887]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.09.28:349][887]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.09.28
[2023.02.13-13.09.28:349][887]LogWorld: Bringing up level for play took: 0.001025
[2023.02.13-13.09.28:351][887]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.13-13.09.28:352][887]PIE: Server logged in
[2023.02.13-13.09.28:353][887]PIE: Play in editor total start time 0,082 seconds.
[2023.02.13-13.09.29:056][927]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.29:071][927]LogBlueprintUserMessages: [C_quackpunch_C_0] 3
[2023.02.13-13.09.29:514][954]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.29:514][954]LogBlueprintUserMessages: [C_quackpunch_C_0] 3
[2023.02.13-13.09.30:124][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.09.30:124][988]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.09.30:124][988]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.09.30:124][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.09.30:127][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.09.30:133][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.09.30:179][988]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.09.30:179][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.13-13.09.30:180][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.13-13.09.30:183][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.09.30:186][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.13-13.09.30:244][989]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.13-13.09.34:246][226]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.09.34:339][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.13-13.09.42:647][689]BlueprintLog: New page: Compile C_quackpunch
[2023.02.13-13.09.42:745][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.13-13.09.43:531][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.09.43:539][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.09.43:539][732]PIE: New page: PIE session: Main (13 févr. 2023 à 15:09:43)
[2023.02.13-13.09.43:563][732]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.09.43:565][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001747s)
[2023.02.13-13.09.43:565][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001780s)
[2023.02.13-13.09.43:565][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.09.43:565][732]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.09.43:565][732]LogPlayLevel: PIE: World Init took: (0.000609s)
[2023.02.13-13.09.43:613][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.13-13.09.43:615][732]Cmd: t.MaxFps 60
[2023.02.13-13.09.43:615][732]t.MaxFPS = "60"
[2023.02.13-13.09.43:615][732]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.13-13.09.43:615][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.09.43:615][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.09.43:615][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.09.43:615][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.09.43:615][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.09.43:615][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.09.43:615][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.09.43:615][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.09.43:615][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.09.43:615][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.09.43:615][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.09.43:617][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.09.43:635][732]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.09.43:635][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.09.43:635][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.09.43:635][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.09.43:636][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.13-13.09.43:636][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.13-13.09.43:637][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.13-13.09.43:637][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.13-13.09.43:637][732]LogInit: FAudioDevice initialized.
[2023.02.13-13.09.43:637][732]LogAudio: Display: Audio Device (ID: 16) registered with world 'Main'.
[2023.02.13-13.09.43:638][732]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.09.43:638][732]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.09.43:640][732]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.09.43:641][732]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.09.43
[2023.02.13-13.09.43:641][732]LogWorld: Bringing up level for play took: 0.001020
[2023.02.13-13.09.43:643][732]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.13-13.09.43:645][732]PIE: Server logged in
[2023.02.13-13.09.43:646][732]PIE: Play in editor total start time 0,107 seconds.
[2023.02.13-13.09.44:465][779]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.44:881][804]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.45:332][831]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.45:714][854]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.46:197][883]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.46:681][912]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.47:148][940]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.47:548][964]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.09.47:973][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.09.47:973][987]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.09.47:974][987]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.09.47:974][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.09.47:976][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.09.47:983][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.09.48:030][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.09.48:031][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.13-13.09.48:032][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.13-13.09.48:042][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.13-13.09.48:101][988]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.13-13.09.59:896][632]BlueprintLog: New page: Compile C_Enemies
[2023.02.13-13.09.59:986][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.13-13.10.18:992][723]LogViewport: Scene viewport resized to 970x1045, mode Windowed.
[2023.02.13-13.10.19:092][725]LogViewport: Scene viewport resized to 409x380, mode Windowed.
[2023.02.13-13.10.19:121][726]LogViewport: Scene viewport resized to 399x369, mode Windowed.
[2023.02.13-13.10.19:934][772]LogSlate: Window 'PPI_Retro' being destroyed
[2023.02.13-13.10.19:945][772]LogViewport: Scene viewport resized to 401x380, mode Windowed.
[2023.02.13-13.10.22:791][935]LogViewport: Scene viewport resized to 399x403, mode Windowed.
[2023.02.13-13.10.22:809][936]LogViewport: Scene viewport resized to 972x1022, mode Windowed.
[2023.02.13-13.10.23:076][952]LogSlate: Window 'PPI_Retro' being destroyed
[2023.02.13-13.10.23:350][968]LogViewport: Scene viewport resized to 1007x561, mode Windowed.
[2023.02.13-13.10.23:994][  2]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.10.24:001][  2]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.10.24:001][  2]PIE: New page: PIE session: Main (13 févr. 2023 à 15:10:24)
[2023.02.13-13.10.24:002][  2]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.10.24:003][  2]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001725s)
[2023.02.13-13.10.24:003][  2]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Main.Main to /Game/Maps/UEDPIE_0_Main.Main (0.001752s)
[2023.02.13-13.10.24:003][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.10.24:004][  2]LogAIModule: Creating AISystem for world Main
[2023.02.13-13.10.24:004][  2]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.02.13-13.10.24:050][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.13-13.10.24:052][  2]Cmd: t.MaxFps 60
[2023.02.13-13.10.24:052][  2]t.MaxFPS = "60"
[2023.02.13-13.10.24:052][  2]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.13-13.10.24:052][  2]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.10.24:052][  2]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.10.24:052][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.10.24:052][  2]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.10.24:052][  2]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.10.24:052][  2]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.10.24:052][  2]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.10.24:052][  2]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.10.24:053][  2]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.10.24:053][  2]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.10.24:053][  2]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.10.24:055][  2]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.10.24:072][  2]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-13.10.24:073][  2]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.10.24:073][  2]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.10.24:073][  2]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.10.24:073][  2]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.13-13.10.24:073][  2]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.13-13.10.24:075][  2]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.13-13.10.24:075][  2]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.13-13.10.24:075][  2]LogInit: FAudioDevice initialized.
[2023.02.13-13.10.24:075][  2]LogAudio: Display: Audio Device (ID: 17) registered with world 'Main'.
[2023.02.13-13.10.24:076][  2]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-13.10.24:076][  2]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-13.10.24:078][  2]LogLoad: Game class is 'GM_quackpunch_C'
[2023.02.13-13.10.24:078][  2]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.02.13-14.10.24
[2023.02.13-13.10.24:078][  2]LogWorld: Bringing up level for play took: 0.001006
[2023.02.13-13.10.24:080][  2]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.13-13.10.24:083][  2]PIE: Server logged in
[2023.02.13-13.10.24:083][  2]PIE: Play in editor total start time 0,082 seconds.
[2023.02.13-13.10.24:790][ 43]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.10.25:260][ 71]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.10.25:708][ 98]LogBlueprintUserMessages: [C_quackpunch_C_0] Punch
[2023.02.13-13.10.27:403][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.10.27:403][198]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Main
[2023.02.13-13.10.27:403][198]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.10.27:403][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.10.27:406][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.10.27:412][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.10.27:457][198]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.10.27:458][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.13-13.10.27:459][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.13-13.10.27:462][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.10.27:465][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.13-13.10.27:525][199]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.13-13.10.28:049][229]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.10.28:056][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.10.28:056][229]PIE: New page: PIE session: Main (13 févr. 2023 à 15:10:28)
[2023.02.13-13.10.28:056][229]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Main
