Log file open, 02/13/23 10:41:24
[2023.02.13-09.45.40:004][771]LogPlayLevel: PIE: World Init took: (0.000591s)
[2023.02.13-09.45.40:042][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.13-09.45.40:045][771]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.13-09.45.40:045][771]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.45.40:045][771]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.45.40:045][771]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.45.40:045][771]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.45.40:045][771]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.45.40:045][771]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.45.40:045][771]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.45.40:045][771]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.45.40:046][771]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.45.40:046][771]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.45.40:046][771]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.45.40:048][771]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.45.40:062][771]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.45.40:062][771]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.45.40:062][771]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.45.40:062][771]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.45.40:063][771]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.13-09.45.40:063][771]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.13-09.45.40:065][771]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.13-09.45.40:065][771]LogInit: FAudioDevice initialized.
[2023.02.13-09.45.40:065][771]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.13-09.45.40:065][771]LogAudio: Display: Audio Device (ID: 8) registered with world 'Menu'.
[2023.02.13-09.45.40:065][771]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.45.40:132][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.45.40:133][771]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.45.40:133][771]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.45.40
[2023.02.13-09.45.40:134][771]LogWorld: Bringing up level for play took: 0.000520
[2023.02.13-09.45.40:135][771]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.13-09.45.40:139][771]PIE: Server logged in
[2023.02.13-09.45.40:141][771]PIE: Play in editor total start time 0,2 seconds.
[2023.02.13-09.45.40:174][771]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.45.41:342][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.45.41:342][836]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.45.41:342][836]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.45.41:348][836]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.45.41:348][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.45.41:352][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.45.41:358][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.45.41:394][836]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.45.41:394][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.13-09.45.41:395][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.13-09.45.41:402][836]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.13-09.45.41:483][837]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.13-09.45.41:493][837]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.45.43:096][939]LogSlate: Window 'Project Settings' being destroyed
[2023.02.13-09.45.54:320][912]Cmd: fullscreen
[2023.02.13-09.45.57:019][132]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.45.57:025][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.45.57:025][132]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:45:57)
[2023.02.13-09.45.57:025][132]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.45.57:027][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001497s)
[2023.02.13-09.45.57:027][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001521s)
[2023.02.13-09.45.57:027][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.45.57:027][132]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.45.57:027][132]LogPlayLevel: PIE: World Init took: (0.000599s)
[2023.02.13-09.45.57:065][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.13-09.45.57:070][132]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.13-09.45.57:070][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.45.57:070][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.45.57:070][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.45.57:070][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.45.57:070][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.45.57:070][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.45.57:070][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.45.57:070][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.45.57:071][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.45.57:071][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.45.57:071][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.45.57:072][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.45.57:086][132]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.45.57:087][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.45.57:087][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.45.57:087][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.45.57:087][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.13-09.45.57:087][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.13-09.45.57:089][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.13-09.45.57:089][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.13-09.45.57:089][132]LogInit: FAudioDevice initialized.
[2023.02.13-09.45.57:089][132]LogAudio: Display: Audio Device (ID: 9) registered with world 'Menu'.
[2023.02.13-09.45.57:089][132]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.45.57:150][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.45.57:150][132]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.45.57:151][132]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.45.57
[2023.02.13-09.45.57:151][132]LogWorld: Bringing up level for play took: 0.000500
[2023.02.13-09.45.57:153][132]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.13-09.45.57:156][132]PIE: Server logged in
[2023.02.13-09.45.57:157][132]PIE: Play in editor total start time 0,132 seconds.
[2023.02.13-09.45.57:187][132]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.45.57:603][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.45.57:603][164]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.45.57:603][164]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.45.57:610][164]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.45.57:611][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.45.57:612][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.45.57:619][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.45.57:659][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-09.45.57:660][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.13-09.45.57:667][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.13-09.45.57:723][165]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.13-09.45.57:727][165]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.46.00:708][483]BlueprintLog: New page: Compile GI_quackpunch
[2023.02.13-09.46.00:746][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.13-09.46.04:168][842]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/Menu.Menu:PersistentLevel.Menu
[2023.02.13-09.46.04:168][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.46.04:177][842]LogBlueprintAssist: Asset opened Menu (BlueprintEditor)
[2023.02.13-09.46.28:391][435]BlueprintLog: New page: Compile Menu
[2023.02.13-09.46.28:455][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.13-09.46.29:241][496]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.46.29:252][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.46.29:252][496]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:46:29)
[2023.02.13-09.46.29:252][496]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.46.29:254][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001569s)
[2023.02.13-09.46.29:254][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001593s)
[2023.02.13-09.46.29:254][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.46.29:254][496]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.46.29:254][496]LogPlayLevel: PIE: World Init took: (0.000580s)
[2023.02.13-09.46.29:300][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.13-09.46.29:301][496]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.46.29:301][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.46.29:301][496]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.46.29:301][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.46.29:301][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.46.29:301][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.46.29:303][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.46.29:318][496]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.46.29:318][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.46.29:318][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.46.29:318][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.46.29:318][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.13-09.46.29:318][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.13-09.46.29:320][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.13-09.46.29:320][496]LogInit: FAudioDevice initialized.
[2023.02.13-09.46.29:320][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.13-09.46.29:320][496]LogAudio: Display: Audio Device (ID: 10) registered with world 'Menu'.
[2023.02.13-09.46.29:320][496]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.46.29:383][496]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.46.29:383][496]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.46.29:383][496]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-10.46.29
[2023.02.13-09.46.29:383][496]LogWorld: Bringing up level for play took: 0.000504
[2023.02.13-09.46.29:385][496]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.13-09.46.29:388][496]PIE: Server logged in
[2023.02.13-09.46.29:389][496]PIE: Play in editor total start time 0,139 seconds.
[2023.02.13-09.46.29:417][496]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.46.30:623][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.46.30:623][610]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.46.30:623][610]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.46.30:631][610]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.46.30:631][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.46.30:634][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.46.30:641][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.46.30:688][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-09.46.30:690][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.13-09.46.30:695][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.13-09.46.30:753][611]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.13-09.46.30:756][611]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.46.33:967][957]BlueprintLog: New page: Compile Menu
[2023.02.13-09.46.34:028][957]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.13-09.46.47:281][454]BlueprintLog: New page: Compile Menu
[2023.02.13-09.46.47:346][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.13-09.46.48:006][504]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.46.48:014][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.46.48:014][504]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:46:48)
[2023.02.13-09.46.48:015][504]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.46.48:016][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002155s)
[2023.02.13-09.46.48:017][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.002207s)
[2023.02.13-09.46.48:017][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.46.48:017][504]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.46.48:017][504]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.02.13-09.46.48:065][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.13-09.46.48:066][504]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.13-09.46.48:066][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.46.48:066][504]LogAudioMixer: Display: 	Sample Rate:						  48000
