Log file open, 02/13/23 10:41:24
[2023.02.13-09.54.56:062][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.54.56:062][277]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.54.56:062][277]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.54.56:068][277]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.54.56:068][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.54.56:070][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.54.56:075][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.54.56:129][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.13-09.54.56:131][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.13-09.54.56:137][277]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.13-09.54.56:170][278]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.02.13-09.55.28:118][174]BlueprintLog: New page: Compile CAWBP_Menu
[2023.02.13-09.55.28:172][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.13-09.55.36:618][668]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.55.36:625][668]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.55.36:625][668]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:55:36)
[2023.02.13-09.55.36:625][668]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.55.36:626][668]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001696s)
[2023.02.13-09.55.36:626][668]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001735s)
[2023.02.13-09.55.36:627][668]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.55.36:627][668]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.55.36:627][668]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.02.13-09.55.36:676][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.13-09.55.36:678][668]Cmd: r.setRes 640x480w
[2023.02.13-09.55.36:678][668]r.SetRes = "640x480w"
[2023.02.13-09.55.36:678][668]Cmd: r.setRes 640x480f
[2023.02.13-09.55.36:678][668]r.SetRes = "640x480f"
[2023.02.13-09.55.36:678][668]Cmd: t.MaxFps 60
[2023.02.13-09.55.36:678][668]t.MaxFPS = "60"
[2023.02.13-09.55.36:678][668]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.13-09.55.36:678][668]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.55.36:678][668]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.55.36:678][668]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.55.36:678][668]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.55.36:678][668]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.55.36:678][668]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.55.36:678][668]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.55.36:678][668]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.55.36:680][668]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.55.36:680][668]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.55.36:680][668]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.55.36:681][668]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.55.36:696][668]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.55.36:696][668]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.55.36:696][668]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.55.36:696][668]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.55.36:696][668]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.13-09.55.36:697][668]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.13-09.55.36:698][668]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.13-09.55.36:698][668]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.13-09.55.36:698][668]LogInit: FAudioDevice initialized.
[2023.02.13-09.55.36:698][668]LogAudio: Display: Audio Device (ID: 39) registered with world 'Menu'.
[2023.02.13-09.55.36:698][668]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.55.36:766][668]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.55.36:766][668]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.55.36:767][668]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-10.55.36
[2023.02.13-09.55.36:767][668]LogWorld: Bringing up level for play took: 0.000524
[2023.02.13-09.55.36:769][668]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.13-09.55.36:772][668]PIE: Server logged in
[2023.02.13-09.55.36:773][668]PIE: Play in editor total start time 0,149 seconds.
[2023.02.13-09.55.36:792][668]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.55.36:807][669]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.55.36:807][669]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.55.36:807][669]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.55.36:807][669]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.55.36:807][669]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.55.36:807][669]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.55.39:338][817]Cmd: SELECT NONE
[2023.02.13-09.55.39:824][842]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.55.40:753][891]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.55.40:753][891]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.55.40:753][891]LogSlate: Window 'quackpunch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.13-09.55.40:757][891]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-09.55.40:758][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.55.40:759][891]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-09.55.40:764][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-09.55.40:819][891]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-09.55.40:819][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.13-09.55.40:821][891]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.13-09.55.40:826][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.13-09.55.40:867][892]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.13-09.55.42:301][973]LogViewport: Scene viewport resized to 338x190, mode Windowed.
[2023.02.13-09.55.44:020][ 73]LogViewport: Scene viewport resized to 254x190, mode Windowed.
[2023.02.13-09.55.45:421][156]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.13-09.55.45:428][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-09.55.45:428][156]PIE: New page: PIE session: Menu (13 févr. 2023 à 11:55:45)
[2023.02.13-09.55.45:428][156]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-09.55.45:430][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001862s)
[2023.02.13-09.55.45:430][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001894s)
[2023.02.13-09.55.45:430][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-09.55.45:430][156]LogAIModule: Creating AISystem for world Menu
[2023.02.13-09.55.45:430][156]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.02.13-09.55.45:481][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.13-09.55.45:484][156]Cmd: r.setRes 640x480w
[2023.02.13-09.55.45:484][156]r.SetRes = "640x480w"
[2023.02.13-09.55.45:484][156]Cmd: r.setRes 640x480f
[2023.02.13-09.55.45:484][156]r.SetRes = "640x480f"
[2023.02.13-09.55.45:484][156]Cmd: t.MaxFps 60
[2023.02.13-09.55.45:484][156]t.MaxFPS = "60"
[2023.02.13-09.55.45:485][156]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.02.13-09.55.45:485][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-09.55.45:485][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-09.55.45:485][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-09.55.45:485][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-09.55.45:485][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-09.55.45:485][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-09.55.45:485][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-09.55.45:485][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-09.55.45:485][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-09.55.45:485][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-09.55.45:485][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-09.55.45:487][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-09.55.45:500][156]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-09.55.45:501][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-09.55.45:501][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-09.55.45:501][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-09.55.45:501][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.02.13-09.55.45:501][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.02.13-09.55.45:503][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.02.13-09.55.45:503][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.13-09.55.45:503][156]LogInit: FAudioDevice initialized.
[2023.02.13-09.55.45:503][156]LogAudio: Display: Audio Device (ID: 40) registered with world 'Menu'.
[2023.02.13-09.55.45:503][156]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-09.55.45:549][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-09.55.45:549][156]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-09.55.45:550][156]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-10.55.45
[2023.02.13-09.55.45:550][156]LogWorld: Bringing up level for play took: 0.000544
[2023.02.13-09.55.45:552][156]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.13-09.55.45:555][156]PIE: Server logged in
[2023.02.13-09.55.45:556][156]PIE: Play in editor total start time 0,129 seconds.
[2023.02.13-09.55.45:583][156]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.13-09.55.45:598][157]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-09.55.45:598][157]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-09.55.45:598][157]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-09.55.45:598][157]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-09.55.45:598][157]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-09.55.45:598][157]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-09.55.48:414][316]LogViewport: Scene viewport resized to 1279x720, mode Windowed.
[2023.02.13-09.55.48:464][316]LogViewport: Scene viewport resized to 1258x720, mode Windowed.
[2023.02.13-09.55.48:529][316]LogViewport: Scene viewport resized to 1200x720, mode Windowed.
[2023.02.13-09.55.48:580][316]LogViewport: Scene viewport resized to 1085x720, mode Windowed.
[2023.02.13-09.55.48:630][316]LogViewport: Scene viewport resized to 1022x720, mode Windowed.
[2023.02.13-09.55.48:680][316]LogViewport: Scene viewport resized to 962x720, mode Windowed.
[2023.02.13-09.55.48:730][316]LogViewport: Scene viewport resized to 876x720, mode Windowed.
[2023.02.13-09.55.48:780][316]LogViewport: Scene viewport resized to 786x720, mode Windowed.
[2023.02.13-09.55.48:830][316]LogViewport: Scene viewport resized to 696x720, mode Windowed.
[2023.02.13-09.55.48:880][316]LogViewport: Scene viewport resized to 624x720, mode Windowed.
[2023.02.13-09.55.48:931][316]LogViewport: Scene viewport resized to 574x720, mode Windowed.
[2023.02.13-09.55.48:980][316]LogViewport: Scene viewport resized to 531x720, mode Windowed.
[2023.02.13-09.55.49:030][316]LogViewport: Scene viewport resized to 497x720, mode Windowed.
[2023.02.13-09.55.49:080][316]LogViewport: Scene viewport resized to 466x720, mode Windowed.
[2023.02.13-09.55.49:129][316]LogViewport: Scene viewport resized to 439x720, mode Windowed.
[2023.02.13-09.55.49:179][316]LogViewport: Scene viewport resized to 410x720, mode Windowed.
[2023.02.13-09.55.49:231][316]LogViewport: Scene viewport resized to 379x720, mode Windowed.
[2023.02.13-09.55.49:280][316]LogViewport: Scene viewport resized to 344x720, mode Windowed.
[2023.02.13-09.55.49:330][316]LogViewport: Scene viewport resized to 310x720, mode Windowed.
[2023.02.13-09.55.49:397][316]LogViewport: Scene viewport resized to 274x720, mode Windowed.
[2023.02.13-09.55.49:447][316]LogViewport: Scene viewport resized to 240x720, mode Windowed.
[2023.02.13-09.55.49:480][316]LogViewport: Scene viewport resized to 218x720, mode Windowed.
[2023.02.13-09.55.49:530][316]LogViewport: Scene viewport resized to 204x720, mode Windowed.
[2023.02.13-09.55.49:580][316]LogViewport: Scene viewport resized to 192x720, mode Windowed.
[2023.02.13-09.55.49:696][316]LogViewport: Scene viewport resized to 193x720, mode Windowed.
[2023.02.13-09.55.49:747][316]LogViewport: Scene viewport resized to 261x720, mode Windowed.
[2023.02.13-09.55.49:796][316]LogViewport: Scene viewport resized to 381x720, mode Windowed.
[2023.02.13-09.55.49:845][316]LogViewport: Scene viewport resized to 530x720, mode Windowed.
[2023.02.13-09.55.49:912][316]LogViewport: Scene viewport resized to 659x720, mode Windowed.
[2023.02.13-09.55.49:980][316]LogViewport: Scene viewport resized to 793x720, mode Windowed.
[2023.02.13-09.55.50:047][316]LogViewport: Scene viewport resized to 887x720, mode Windowed.
[2023.02.13-09.55.50:113][316]LogViewport: Scene viewport resized to 982x720, mode Windowed.
[2023.02.13-09.55.50:179][316]LogViewport: Scene viewport resized to 1084x720, mode Windowed.
[2023.02.13-09.55.50:247][316]LogViewport: Scene viewport resized to 1182x720, mode Windowed.
[2023.02.13-09.55.50:313][316]LogViewport: Scene viewport resized to 1276x720, mode Windowed.
[2023.02.13-09.55.50:380][316]LogViewport: Scene viewport resized to 1349x720, mode Windowed.
[2023.02.13-09.55.50:448][316]LogViewport: Scene viewport resized to 1405x720, mode Windowed.
[2023.02.13-09.55.50:515][316]LogViewport: Scene viewport resized to 1444x720, mode Windowed.
[2023.02.13-09.55.50:581][316]LogViewport: Scene viewport resized to 1460x720, mode Windowed.
[2023.02.13-09.55.50:731][316]LogViewport: Scene viewport resized to 1459x720, mode Windowed.
[2023.02.13-09.55.50:796][316]LogViewport: Scene viewport resized to 1405x720, mode Windowed.
[2023.02.13-09.55.50:863][316]LogViewport: Scene viewport resized to 1262x720, mode Windowed.
[2023.02.13-09.55.50:929][316]LogViewport: Scene viewport resized to 1111x720, mode Windowed.
[2023.02.13-09.55.50:997][316]LogViewport: Scene viewport resized to 1022x720, mode Windowed.
[2023.02.13-09.55.51:064][316]LogViewport: Scene viewport resized to 910x720, mode Windowed.
[2023.02.13-09.55.51:129][316]LogViewport: Scene viewport resized to 758x720, mode Windowed.
[2023.02.13-09.55.51:196][316]LogViewport: Scene viewport resized to 631x720, mode Windowed.
