Log file open, 02/13/23 08:37:11
[2023.02.13-08.41.41:269][431]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.41.41:269][431]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.41.41:269][431]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.41.41:269][431]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.13-08.41.41:269][431]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.13-08.41.41:270][431]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.13-08.41.41:270][431]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.13-08.41.41:270][431]LogInit: FAudioDevice initialized.
[2023.02.13-08.41.41:270][431]LogAudio: Display: Audio Device (ID: 32) registered with world 'Menu'.
[2023.02.13-08.41.41:270][431]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-08.41.41:273][431]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-08.41.41:273][431]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-09.41.41
[2023.02.13-08.41.41:273][431]LogWorld: Bringing up level for play took: 0.000440
[2023.02.13-08.41.41:275][431]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.13-08.41.41:277][431]PIE: Server logged in
[2023.02.13-08.41.41:277][431]PIE: Play in editor total start time 0,186 seconds.
[2023.02.13-08.41.41:379][432]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-08.41.41:379][432]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-08.41.41:379][432]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-08.41.41:379][432]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-08.41.41:379][432]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-08.41.41:379][432]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-08.41.41:379][432]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-08.41.42:014][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.42:014][475]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.42:014][475]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.41.42:015][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.42:018][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.41.42:023][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.42:069][475]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.41.42:069][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.13-08.41.42:071][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.13-08.41.42:073][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.42:076][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-08.41.42:144][476]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.13-08.41.42:165][476]LogViewport: Scene viewport resized to 254x190, mode Windowed.
[2023.02.13-08.41.51:460][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.41.51:469][989]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-08.41.51:470][989]LogPlayLevel: [PlayLevel] Compiling CAWBP_Menu before play...
[2023.02.13-08.41.51:580][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.13-08.41.51:583][989]LogPlayLevel: PlayLevel: Blueprint regeneration took 114 ms (1 blueprints)
[2023.02.13-08.41.51:583][989]PIE: New page: PIE session: Menu (13 févr. 2023 à 10:41:51)
[2023.02.13-08.41.51:583][989]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.51:585][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002037s)
[2023.02.13-08.41.51:585][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.002070s)
[2023.02.13-08.41.51:585][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.41.51:586][989]LogAIModule: Creating AISystem for world Menu
[2023.02.13-08.41.51:586][989]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.02.13-08.41.51:630][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.13-08.41.51:631][989]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.13-08.41.51:631][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.41.51:631][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.41.51:632][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.41.51:632][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.41.51:632][989]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.41.51:632][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.41.51:632][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.41.51:632][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.41.51:632][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.41.51:633][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.41.51:633][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.41.51:635][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.41.51:650][989]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-08.41.51:651][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.41.51:651][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.41.51:651][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.41.51:651][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.13-08.41.51:651][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.13-08.41.51:653][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.13-08.41.51:653][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.13-08.41.51:653][989]LogInit: FAudioDevice initialized.
[2023.02.13-08.41.51:653][989]LogAudio: Display: Audio Device (ID: 33) registered with world 'Menu'.
[2023.02.13-08.41.51:653][989]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-08.41.51:655][989]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-08.41.51:656][989]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-09.41.51
[2023.02.13-08.41.51:656][989]LogWorld: Bringing up level for play took: 0.000445
[2023.02.13-08.41.51:658][989]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.02.13-08.41.51:659][989]PIE: Server logged in
[2023.02.13-08.41.51:660][989]PIE: Play in editor total start time 0,191 seconds.
[2023.02.13-08.41.51:758][990]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-08.41.51:758][990]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-08.41.51:758][990]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-08.41.51:758][990]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-08.41.51:758][990]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-08.41.51:758][990]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-08.41.51:758][990]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-08.41.52:244][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.52:244][ 19]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.52:244][ 19]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.41.52:244][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.52:247][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.41.52:253][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.52:301][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.41.52:302][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.13-08.41.52:303][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.13-08.41.52:306][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.52:308][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.13-08.41.52:377][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.02.13-08.41.52:385][ 20]LogViewport: Scene viewport resized to 254x190, mode Windowed.
[2023.02.13-08.41.55:846][203]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.41.55:854][203]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-08.41.55:855][203]LogPlayLevel: [PlayLevel] Compiling CAWBP_Menu before play...
[2023.02.13-08.41.55:968][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.13-08.41.55:969][203]LogPlayLevel: PlayLevel: Blueprint regeneration took 114 ms (1 blueprints)
[2023.02.13-08.41.55:969][203]PIE: New page: PIE session: Menu (13 févr. 2023 à 10:41:55)
[2023.02.13-08.41.55:969][203]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.55:971][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001465s)
[2023.02.13-08.41.55:971][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001489s)
[2023.02.13-08.41.55:971][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.41.55:971][203]LogAIModule: Creating AISystem for world Menu
[2023.02.13-08.41.55:972][203]LogPlayLevel: PIE: World Init took: (0.000583s)
[2023.02.13-08.41.56:018][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.13-08.41.56:019][203]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.13-08.41.56:019][203]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.41.56:019][203]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.41.56:019][203]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.41.56:019][203]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.41.56:019][203]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.41.56:019][203]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.41.56:019][203]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.41.56:019][203]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.41.56:020][203]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.41.56:020][203]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.41.56:020][203]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.41.56:021][203]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.41.56:036][203]LogAudioMixer: Display: Using Audio Hardware Device Casque (Oculus Virtual Audio Device)
[2023.02.13-08.41.56:036][203]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.41.56:036][203]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.41.56:036][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.41.56:037][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.13-08.41.56:037][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.13-08.41.56:039][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.13-08.41.56:039][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.13-08.41.56:039][203]LogInit: FAudioDevice initialized.
[2023.02.13-08.41.56:039][203]LogAudio: Display: Audio Device (ID: 34) registered with world 'Menu'.
[2023.02.13-08.41.56:039][203]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-08.41.56:041][203]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-08.41.56:041][203]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 0) at 2023.02.13-09.41.56
[2023.02.13-08.41.56:041][203]LogWorld: Bringing up level for play took: 0.000467
[2023.02.13-08.41.56:043][203]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.13-08.41.56:045][203]PIE: Server logged in
[2023.02.13-08.41.56:045][203]PIE: Play in editor total start time 0,191 seconds.
[2023.02.13-08.41.56:147][204]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-08.41.56:147][204]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-08.41.56:147][204]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-08.41.56:147][204]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-08.41.56:147][204]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-08.41.56:147][204]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-08.41.56:147][204]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-08.41.57:045][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.57:045][259]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.41.57:045][259]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.41.57:045][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.57:047][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.41.57:052][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.41.57:098][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.41.57:098][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.13-08.41.57:100][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.13-08.41.57:106][259]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-08.41.57:191][260]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.13-08.41.57:196][260]LogViewport: Scene viewport resized to 254x190, mode Windowed.
[2023.02.13-08.42.39:998][440]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.13-08.42.39:999][440]LogPlayLevel: [PlayLevel] Compiling CAWBP_Menu before play...
[2023.02.13-08.42.40:111][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.13-08.42.40:113][440]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (1 blueprints)
[2023.02.13-08.42.40:113][440]PIE: New page: PIE session: Menu (13 févr. 2023 à 10:42:40)
[2023.02.13-08.42.40:113][440]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-08.42.40:114][440]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001452s)
[2023.02.13-08.42.40:114][440]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001476s)
[2023.02.13-08.42.40:114][440]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.42.40:115][440]LogAIModule: Creating AISystem for world Menu
[2023.02.13-08.42.40:115][440]LogPlayLevel: PIE: World Init took: (0.000911s)
[2023.02.13-08.42.40:161][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.13-08.42.40:162][440]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.13-08.42.40:162][440]LogAudioMixer: Display: Audio Mixer Platform Settings:
