Log file open, 02/13/23 10:41:24
[2023.02.13-11.50.48:024][180]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-11.50.48:024][180]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=201
[2023.02.13-11.50.48:024][180]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=201
[2023.02.13-11.50.48:026][180]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=201
[2023.02.13-11.50.48:026][180]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=201
[2023.02.13-11.50.48:026][180]LogInit: FAudioDevice initialized.
[2023.02.13-11.50.48:026][180]LogAudio: Display: Audio Device (ID: 201) registered with world 'Menu'.
[2023.02.13-11.50.48:027][180]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-11.50.48:027][180]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-11.50.48:029][180]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-11.50.48:030][180]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-12.50.48
[2023.02.13-11.50.48:030][180]LogWorld: Bringing up level for play took: 0.000458
[2023.02.13-11.50.48:032][180]LogOnline: OSS: Created online subsystem instance for: :Context_253
[2023.02.13-11.50.48:033][180]PIE: Server logged in
[2023.02.13-11.50.48:034][180]PIE: Play in editor total start time 0,077 seconds.
[2023.02.13-11.50.48:099][181]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-11.50.48:099][181]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-11.50.48:099][181]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-11.50.48:099][181]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-11.50.48:099][181]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-11.50.48:099][181]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-11.50.48:099][181]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-11.50.52:442][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.52:442][439]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.50.52:442][439]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.50.52:442][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.52:446][439]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-11.50.52:450][439]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.52:489][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.52:489][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=201
[2023.02.13-11.50.52:491][439]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=201
[2023.02.13-11.50.52:496][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.13-11.50.52:553][440]LogPlayLevel: Display: Destroying online subsystem :Context_253
[2023.02.13-11.50.52:557][440]LogViewport: Scene viewport resized to 236x177, mode Windowed.
[2023.02.13-11.50.56:663][676]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-11.50.56:670][676]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-11.50.56:670][676]PIE: New page: PIE session: Menu (13 févr. 2023 à 13:50:56)
[2023.02.13-11.50.56:670][676]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.50.56:671][676]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001519s)
[2023.02.13-11.50.56:671][676]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001545s)
[2023.02.13-11.50.56:671][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.50.56:672][676]LogAIModule: Creating AISystem for world Menu
[2023.02.13-11.50.56:672][676]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.02.13-11.50.56:711][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.13-11.50.56:714][676]Cmd: t.MaxFps 60
[2023.02.13-11.50.56:714][676]t.MaxFPS = "60"
[2023.02.13-11.50.56:714][676]LogAudio: Display: Creating Audio Device:                 Id: 202, Scope: Unique, Realtime: True
[2023.02.13-11.50.56:714][676]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-11.50.56:714][676]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-11.50.56:714][676]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-11.50.56:714][676]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-11.50.56:714][676]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-11.50.56:714][676]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-11.50.56:714][676]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-11.50.56:714][676]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-11.50.56:715][676]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-11.50.56:715][676]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-11.50.56:715][676]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-11.50.56:717][676]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-11.50.56:734][676]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-11.50.56:734][676]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-11.50.56:734][676]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-11.50.56:734][676]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-11.50.56:734][676]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=202
[2023.02.13-11.50.56:734][676]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=202
[2023.02.13-11.50.56:736][676]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=202
[2023.02.13-11.50.56:736][676]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=202
[2023.02.13-11.50.56:736][676]LogInit: FAudioDevice initialized.
[2023.02.13-11.50.56:736][676]LogAudio: Display: Audio Device (ID: 202) registered with world 'Menu'.
[2023.02.13-11.50.56:737][676]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-11.50.56:738][676]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-11.50.56:740][676]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-11.50.56:740][676]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-12.50.56
[2023.02.13-11.50.56:740][676]LogWorld: Bringing up level for play took: 0.000447
[2023.02.13-11.50.56:742][676]LogOnline: OSS: Created online subsystem instance for: :Context_254
[2023.02.13-11.50.56:744][676]PIE: Server logged in
[2023.02.13-11.50.56:744][676]PIE: Play in editor total start time 0,074 seconds.
[2023.02.13-11.50.56:808][677]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-11.50.56:808][677]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-11.50.56:808][677]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-11.50.56:808][677]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-11.50.56:808][677]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-11.50.56:808][677]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-11.50.56:808][677]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-11.50.59:172][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.59:172][816]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.50.59:172][816]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.50.59:172][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.59:175][816]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-11.50.59:180][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.50.59:221][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.50.59:221][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=202
[2023.02.13-11.50.59:223][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=202
[2023.02.13-11.50.59:229][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.13-11.50.59:290][817]LogPlayLevel: Display: Destroying online subsystem :Context_254
[2023.02.13-11.50.59:295][817]LogViewport: Scene viewport resized to 236x177, mode Windowed.
[2023.02.13-11.51.01:648][952]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-11.51.01:654][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-11.51.01:655][952]PIE: New page: PIE session: Menu (13 févr. 2023 à 13:51:01)
[2023.02.13-11.51.01:655][952]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.51.01:656][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001598s)
[2023.02.13-11.51.01:656][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001626s)
[2023.02.13-11.51.01:656][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.51.01:657][952]LogAIModule: Creating AISystem for world Menu
[2023.02.13-11.51.01:657][952]LogPlayLevel: PIE: World Init took: (0.000630s)
[2023.02.13-11.51.01:697][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.13-11.51.01:700][952]Cmd: t.MaxFps 60
[2023.02.13-11.51.01:700][952]t.MaxFPS = "60"
[2023.02.13-11.51.01:700][952]LogAudio: Display: Creating Audio Device:                 Id: 203, Scope: Unique, Realtime: True
[2023.02.13-11.51.01:700][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-11.51.01:700][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-11.51.01:700][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-11.51.01:700][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-11.51.01:700][952]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-11.51.01:700][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-11.51.01:700][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-11.51.01:700][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-11.51.01:700][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-11.51.01:700][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-11.51.01:701][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-11.51.01:702][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-11.51.01:719][952]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB Audio Device)
[2023.02.13-11.51.01:720][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-11.51.01:720][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-11.51.01:720][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-11.51.01:720][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=203
[2023.02.13-11.51.01:720][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=203
[2023.02.13-11.51.01:722][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=203
[2023.02.13-11.51.01:722][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=203
[2023.02.13-11.51.01:722][952]LogInit: FAudioDevice initialized.
[2023.02.13-11.51.01:722][952]LogAudio: Display: Audio Device (ID: 203) registered with world 'Menu'.
[2023.02.13-11.51.01:723][952]LogInit: Error: Failed to load cursor '../../../../../Unreal Projects/quackpunch/quackpunch/Content/None'
[2023.02.13-11.51.01:723][952]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.13-11.51.01:725][952]LogLoad: Game class is 'GM_UI_C'
[2023.02.13-11.51.01:726][952]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Menu.Menu up for play (max tick rate 60) at 2023.02.13-12.51.01
[2023.02.13-11.51.01:726][952]LogWorld: Bringing up level for play took: 0.000459
[2023.02.13-11.51.01:728][952]LogOnline: OSS: Created online subsystem instance for: :Context_255
[2023.02.13-11.51.01:729][952]PIE: Server logged in
[2023.02.13-11.51.01:730][952]PIE: Play in editor total start time 0,075 seconds.
[2023.02.13-11.51.01:801][953]LogUIActionRouter: Display: Applying input config for leaf-most node [CAWBP_Menu_C_0]
[2023.02.13-11.51.01:801][953]LogUIActionRouter: Display: UIInputConfig being changed. bForceRefresh: 1
[2023.02.13-11.51.01:801][953]LogUIActionRouter: Display: 	InputMode: Previous (None), New (ECommonInputMode::Menu)
[2023.02.13-11.51.01:801][953]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.13-11.51.01:801][953]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.13-11.51.01:801][953]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.13-11.51.01:801][953]LogUIActionRouter: Display: [User 0] No focus target for leaf-most node [CAWBP_Menu_C_0], and the widget isn't focusable - focusing the game viewport.
[2023.02.13-11.51.04:053][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.51.04:053][ 86]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.51.04:053][ 86]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-11.51.04:053][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.51.04:056][ 86]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-11.51.04:061][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-11.51.04:099][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-11.51.04:100][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=203
[2023.02.13-11.51.04:101][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=203
[2023.02.13-11.51.04:106][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.13-11.51.04:163][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_255
[2023.02.13-11.51.04:167][ 87]LogViewport: Scene viewport resized to 236x177, mode Windowed.
[2023.02.13-11.51.08:264][320]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-11.51.08:270][320]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-11.51.08:270][320]PIE: New page: PIE session: Menu (13 févr. 2023 à 13:51:08)
[2023.02.13-11.51.08:270][320]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Menu
[2023.02.13-11.51.08:271][320]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001506s)
[2023.02.13-11.51.08:271][320]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Menu.Menu to /Game/Maps/UEDPIE_0_Menu.Menu (0.001531s)
[2023.02.13-11.51.08:271][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-11.51.08:272][320]LogAIModule: Creating AISystem for world Menu
[2023.02.13-11.51.08:272][320]LogPlayLevel: PIE: World Init took: (0.000597s)
[2023.02.13-11.51.08:311][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.13-11.51.08:314][320]Cmd: t.MaxFps 60
[2023.02.13-11.51.08:314][320]t.MaxFPS = "60"
[2023.02.13-11.51.08:315][320]LogAudio: Display: Creating Audio Device:                 Id: 204, Scope: Unique, Realtime: True
[2023.02.13-11.51.08:315][320]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-11.51.08:315][320]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-11.51.08:315][320]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-11.51.08:315][320]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-11.51.08:315][320]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-11.51.08:315][320]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-11.51.08:315][320]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-11.51.08:315][320]LogAudio: Display: AudioDevice MaxSources: 32
