Log file open, 02/13/23 08:22:14
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.30 sec, max 4.78 sec, min 3.04 sec)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.08 sec, max 7.24 sec, min 1.57 sec)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.56 sec, max 2.69 sec, min 0.95 sec)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.57% of total time (compiled  150 times, average 1.46 sec, max 2.18 sec, min 1.22 sec)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.00% of total time (compiled   96 times, average 0.73 sec, max 1.26 sec, min 0.30 sec)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.95% of total time (compiled  128 times, average 0.54 sec, max 0.94 sec, min 0.32 sec)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.84% of total time (compiled  128 times, average 0.52 sec, max 0.75 sec, min 0.40 sec)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.70% of total time (compiled  128 times, average 0.50 sec, max 1.05 sec, min 0.37 sec)
[2023.02.13-07.36.51:493][167]LogShaderCompilers: Display: ================================================
[2023.02.13-07.36.53:336][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.13-07.36.53:532][302]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Menu.Menu
[2023.02.13-07.36.53:540][302]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/quackpunch/quackpunch/Content/Maps/Menu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-07.36.53:540][302]LightingResults: New page: Lighting Build
[2023.02.13-07.36.53:540][302]LoadErrors: New page: Loading map: Menu.umap
[2023.02.13-07.36.53:833][302]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.36.53:867][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.36.54:098][302]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.13-07.36.54:138][302]MapCheck: New page: Map Check
[2023.02.13-07.36.54:138][302]LightingResults: New page: Lighting Build
[2023.02.13-07.36.54:145][302]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-07.36.54:594][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.13-07.36.54:730][302]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.36.54:730][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.36.54:738][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.13-07.36.54:746][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.13-07.36.54:747][302]LogAudio: Display: Audio Device (ID: 1) registered with world 'Menu'.
[2023.02.13-07.36.54:747][302]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-07.36.54:747][302]LogAIModule: Creating AISystem for world Menu
[2023.02.13-07.36.54:942][302]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-07.36.54:966][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.13-07.36.54:976][302]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-07.36.54:976][302]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,087ms to complete.
[2023.02.13-07.36.54:976][302]LogFileHelpers: Loading map 'Menu' took 1.444
[2023.02.13-07.37.00:453][765]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.13-07.37.00:469][765]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.13-07.37.00:489][766]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.13-07.37.01:543][887]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2023.02.13-07.37.01:543][887]LogContentBrowser: End creating deferred item NewFolder
[2023.02.13-07.37.09:350][730]Cmd: CLOSE_SLATE_MAINFRAME
[2023.02.13-07.37.09:375][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.02.13-07.37.09:397][730]LogStall: Shutdown...
[2023.02.13-07.37.09:402][730]LogStall: Shutdown complete.
[2023.02.13-07.37.09:485][730]LogSlate: Window 'Plugins' being destroyed
[2023.02.13-07.37.09:503][730]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.02.13-07.37.09:506][730]LogSlate: Window 'quackpunch - Unreal Editor' being destroyed
[2023.02.13-07.37.10:034][731]Cmd: QUIT_EDITOR
[2023.02.13-07.37.10:035][731]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.13-07.37.10:647][731]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.13-07.37.10:662][731]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.13-07.37.10:675][731]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.13-07.37.10:735][731]LogWorld: UWorld::CleanupWorld for Menu, bSessionEnded=true, bCleanupResources=true
[2023.02.13-07.37.10:735][731]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-07.37.11:111][731]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.13-07.37.11:197][731]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.13-07.37.11:804][731]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.13-07.37.11:804][731]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.13-07.37.11:804][731]LogAudio: Display: Audio Device unregistered from world 'Menu'.
[2023.02.13-07.37.12:023][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.13-07.37.12:033][731]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.13-07.37.12:665][731]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.13-07.37.12:709][731]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.13-07.37.12:723][731]LogExit: Preparing to exit.
[2023.02.13-07.37.12:788][731]LogAutoSizeComments: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/AutoSizeComments/ASCCache/BC7DED7040665DA1013E2CBB41AD9318.json took  64.77ms
[2023.02.13-07.37.12:814][731]LogBlueprintAssist: Saved cache to D:/Epic Games/UE_5.1/Engine/Plugins/Marketplace/BlueprintAssist/NodeSizeCache/BC7DED7040665DA1013E2CBB41AD9318.json took 17.02ms
[2023.02.13-07.37.14:093][731]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.13-07.37.16:507][731]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.13-07.37.16:626][731]LogExit: Editor shut down
[2023.02.13-07.37.16:703][731]LogExit: Transaction tracking system shut down
[2023.02.13-07.37.23:370][731]LogExit: Object subsystem successfully closed.
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: ================================================
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Total job queries 3619, among them cache hits 2 (0.06%)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Tracking 3617 distinct input hashes that result in 2587 distinct outputs (71.52%)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: RAM used: 25.13 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.53%
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Shaders Compiled: 3617
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Jobs assigned 3617, completed 3617 (100.00%)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Average time worker was idle: 2.96 s
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Time job spent in pending queue: average 164.69 s, longest 357.43 s
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Job execution time: average 5.01 s, max 18.45 s
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Job life time (pending + execution): average 169.70 s, max 359.95
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 377.87 s
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Jobs were issued in 391 batches (only local compilation was used), average 9.25 jobs/batch
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Average processing rate: 9.57 jobs/sec
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Total thread time: 1743.10 s
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Total thread preprocess time: 86.42 s
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Effective parallelization: 4.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.30 sec, max 4.78 sec, min 3.04 sec)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 4.08 sec, max 7.24 sec, min 1.57 sec)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.11 sec, max 2.11 sec, min 2.11 sec)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.91 sec, max 1.91 sec, min 1.91 sec)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.56 sec, max 2.69 sec, min 0.95 sec)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.57% of total time (compiled  150 times, average 1.46 sec, max 2.18 sec, min 1.22 sec)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.00% of total time (compiled   96 times, average 0.73 sec, max 1.26 sec, min 0.30 sec)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.95% of total time (compiled  128 times, average 0.54 sec, max 0.94 sec, min 0.32 sec)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.84% of total time (compiled  128 times, average 0.52 sec, max 0.75 sec, min 0.40 sec)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.70% of total time (compiled  128 times, average 0.50 sec, max 1.05 sec, min 0.37 sec)
[2023.02.13-07.37.23:427][731]LogShaderCompilers: Display: ================================================
[2023.02.13-07.37.23:470][731]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.13-07.37.23:709][731]LogVirtualization: UE::Virtualization was shutdown
[2023.02.13-07.37.26:553][731]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.02.13-07.37.26:563][731]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.13-07.37.26:565][731]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.02.13-07.37.26:565][731]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.13-07.37.26:565][731]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.13-07.37.26:620][731]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.13-07.37.26:620][731]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.13-07.37.26:620][731]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.13-07.37.26:637][731]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.13-07.37.26:667][731]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.13-07.37.26:667][731]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.13-07.37.26:672][731]LogModuleManager: Shutting down and abandoning module SmartSnapping (971)
[2023.02.13-07.37.26:672][731]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (969)
[2023.02.13-07.37.26:718][731]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.02.13-07.37.26:758][731]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.02.13-07.37.26:835][731]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.02.13-07.37.26:858][731]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (961)
[2023.02.13-07.37.26:858][731]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (959)
[2023.02.13-07.37.26:858][731]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (957)
[2023.02.13-07.37.26:858][731]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (955)
[2023.02.13-07.37.26:858][731]LogModuleManager: Shutting down and abandoning module WebMMedia (953)
[2023.02.13-07.37.26:866][731]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (951)
[2023.02.13-07.37.26:901][731]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (949)
